date,tradition,title,epistle,gospel,matins,vespers,other
2030-05-07,slavic,Tuesday of the 2nd Sunday of Pascha,Acts 4.1-10,John 3.16-21,,,
2030-05-08,greek,Wednesday of the 2nd Sunday of Pascha,Acts 4.13-22 || 1 John 1.1-7 ~ St John,"John 5.17-24 || John 19.25-27, 21.24-25 ~ St John",John 21.15-25,1 John 3.21-4.6 || 1 John 4.11-16 || 1 John 4.20-5.5,
2030-05-08,slavic,Wednesday of the 2nd Sunday of Pascha,Acts 4.13-22 || 1 Peter 5.6-14 ~ St Mark,John 5.17-24 || Mark 6.7-13 ~ St Mark,Luke 10.1-15 ~ St Mark,James 1.1-12 ~ St Mark || James 1.13-27 ~ St Mark || James 2.1-13 ~ St Mark,
2030-05-09,greek,Thursday of the 2nd Sunday of Pascha,Acts 4.23-31,John 5.24-30,,,
2030-05-09,slavic,Thursday of the 2nd Sunday of Pascha,Acts 4.23-31,John 5.24-30,,,
2030-05-10,greek,Friday of the 2nd Sunday of Pascha,Acts 5.1-11 || 1 Corinthians 4.9-16 ~ St Simeon,John 5.30-6.2 || Matthew 13.54-58 ~ St Simeon,John 21.15-25,1 John 3.21-4.6 || 1 John 4.11-16 || 1 John 4.20-5.5,
2030-05-10,slavic,Friday of the 2nd Sunday of Pascha,Acts 5.1-11,John 5.30-6.2,,,
2030-05-11,greek,Saturday of the 2nd Sunday of Pascha,Acts 5.21-33 || Hebrews 7.26-8.2 ~ Saints,John 6.14-27 || Matthew 5.14-19 ~ Saints,John 10.1-9,"Composite 2 - Proverbs 10, 3, 8 || Proverbs 10.31-11.12 || Wisdom of Solomon 4.7-15",
2030-05-11,slavic,Saturday of the 2nd Sunday of Pascha,Acts 5.21-33,John 6.14-27,,,
2030-05-12,greek,3rd Sunday of Pascha,Acts 6.1-7,Mark 15.43-16.8,3rd Matins Gospel :: Mark 16.9-20,,
2030-05-12,slavic,3rd Sunday of Pascha,Acts 6.1-7,Mark 15.43-16.8,3rd Matins Gospel :: Mark 16.9-20,,
2030-05-13,greek,Monday of the 3rd Sunday of Pascha,"Acts 6.8-7.5, 47-60",John 4.46-54,,,
2030-05-13,slavic,Monday of the 3rd Sunday of Pascha,"Acts 6.8-7.5, 47-60 || Acts 12.1-11 ~ St James",John 4.46-54 || Luke 5.1-11 ~ St James,John 21.15-25,James 1.1-12 ~ St James || James 1.13-27 ~ St James || James 2.1-13 ~ St James,
2030-05-14,greek,Tuesday of the 3rd Sunday of Pascha,Acts 8.5-17,John 6.27-33,,,
2030-05-14,slavic,Tuesday of the 3rd Sunday of Pascha,Acts 8.5-17,John 6.27-33,,,
2030-05-15,greek,Wednesday of the 3rd Sunday of Pascha,Acts 8.18-25,John 6.35-39,,,
2030-05-15,slavic,Wednesday of the 3rd Sunday of Pascha,Acts 8.18-25,John 6.35-39,,,
2030-05-16,greek,Thursday of the 3rd Sunday of Pascha,Acts 8.26-39,John 6.40-44,,,
2030-05-16,slavic,Thursday of the 3rd Sunday of Pascha,Acts 8.26-39 || Hebrews 13.7-16 ~ St Theodosius,John 6.40-44 || Matthew 11.27-30 ~ St Theodosius,Luke 6.17-23,Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 4.7-15,
2030-05-17,greek,Friday of the 3rd Sunday of Pascha,Acts 8.40-9.19,John 6.48-54,,,
2030-05-17,slavic,Friday of the 3rd Sunday of Pascha,Acts 8.40-9.19,John 6.48-54,,,
2030-05-18,greek,Saturday of the 3rd Sunday of Pascha,Acts 9.20-31,John 15.17-16.2,,,
2030-05-18,slavic,Saturday of the 3rd Sunday of Pascha,Acts 9.20-31,John 15.17-16.2,,,
2030-05-19,greek,4th Sunday of Pascha,Acts 9.32-42,John 5.1-15,4th Matins Gospel :: Luke 24.1-12,,
2030-05-19,slavic,4th Sunday of Pascha,Acts 9.32-42,John 5.1-15,4th Matins Gospel :: Luke 24.1-12,,
2030-05-20,greek,Monday of the 4th Sunday of Pascha,Acts 10.1-16,John 6.56-69,,,
2030-05-20,slavic,Monday of the 4th Sunday of Pascha,Acts 10.1-16 || Galatians 1.11-19 ~ St Alexis,John 6.56-69 || John 10.1-9 ~ St Alexis,John 10.9-16,"Composite 2 - Proverbs 10, 3, 8 || Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9 || Composite 5 - Wisdom of Solomon 4, 6, 7, 2",
2030-05-21,greek,Tuesday of the 4th Sunday of Pascha,"Acts 10.21-33 || Acts 26.1-5, 12-20 ~ Saints",John 7.1-13 || John 10.1-9 ~ Saints,John 10.9-16,"3[1] Kings 8.22-23, 27-30 || Isaiah 61.10-62.5 || Isaiah 60.1-16",
2030-05-21,slavic,Tuesday of the 4th Sunday of Pascha,Acts 10.21-33 || 1 John 1.1-7 ~ St John,"John 7.1-13 || John 19.25-27, 21.24-25 ~ St John",John 21.15-25,1 John 3.21-4.6 || 1 John 4.11-16 || 1 John 4.20-5.5,
2030-05-22,greek,Wednesday of the 4th Sunday of Pascha,Acts 14.6-18 || Hebrews 2.11-18 ~ Blessing of Waters,John 7.14-30 || John 5.1-4 ~ Blessing of Waters,,"Composite 19 - Micah 4.2-3, 5; 6.2-5, 8; 5.4, 5 || Composite 20 - Isaiah 55.1; 12.3-4; 55.2-13 || Proverbs 9.1-11",
2030-05-22,slavic,Wednesday of the 4th Sunday of Pascha,Acts 14.6-18 || Hebrews 2.11-18 ~ Blessing of Waters,John 7.14-30 || John 5.1-4 ~ Blessing of Waters,,"Composite 19 - Micah 4.2-3, 5; 6.2-5, 8; 5.4, 5 || Composite 20 - Isaiah 55.1; 12.3-4; 55.2-13 || Proverbs 9.1-11",
2030-05-23,greek,Thursday of the 4th Sunday of Pascha,Acts 10.34-43,John 8.12-20,,,
2030-05-23,slavic,Thursday of the 4th Sunday of Pascha,Acts 10.34-43 || 1 Corinthians 4.9-16 ~ St Simeon,John 8.12-20 || Matthew 13.54-58 ~ St Simeon,John 21.15-25,1 John 3.21-4.6 || 1 John 4.11-16 || 1 John 4.20-5.5,
2030-05-24,greek,Friday of the 4th Sunday of Pascha,Acts 10.44-11.10,John 8.21-30,,,
2030-05-24,slavic,Friday of the 4th Sunday of Pascha,Acts 10.44-11.10 || Hebrews 7.26-8.2 ~ Saints,John 8.21-30 || Matthew 5.14-19 ~ Saints,John 10.1-9,"Composite 2 - Proverbs 10, 3, 8 || Proverbs 10.31-11.12 || Wisdom of Solomon 4.7-15",
2030-05-25,greek,Saturday of the 4th Sunday of Pascha,Acts 12.1-11 || 2 Corinthians 4.6-15 ~ Forerunner,John 8.31-42 || Matthew 11.2-15 ~ Forerunner,Luke 7.17-30,"Composite 8 - Isaiah 40, 41, 45, 48, 54 || Composite 9 - Malachi 3, 4 || Composite 3 - Wisdom of Solomon 4, 5",
2030-05-25,slavic,Saturday of the 4th Sunday of Pascha,Acts 12.1-11,John 8.31-42,,,
2030-05-26,greek,5th Sunday of Pascha,"Acts 11.19-26, 29-30",John 4.5-42,7th Matins Gospel :: John 20.1-10,,
2030-05-26,slavic,5th Sunday of Pascha,"Acts 11.19-26, 29-30",John 4.5-42,7th Matins Gospel :: John 20.1-10,,
2030-05-27,greek,Monday of the 5th Sunday of Pascha,Acts 12.12-17,John 8.42-51,,,
2030-05-27,slavic,Monday of the 5th Sunday of Pascha,Acts 12.12-17,John 8.42-51,,,
2030-05-28,greek,Tuesday of the 5th Sunday of Pascha,Acts 12.25-13.12,John 8.51-59,,,
2030-05-28,slavic,Tuesday of the 5th Sunday of Pascha,Acts 12.25-13.12,John 8.51-59,,,
2030-05-29,greek,Wednesday of the 5th Sunday of Pascha,Acts 13.13-24,John 6.5-14,,,
2030-05-29,slavic,Wednesday of the 5th Sunday of Pascha,Acts 13.13-24,John 6.5-14,,,
2030-05-30,greek,Thursday of the 5th Sunday of Pascha,Acts 14.20-27,John 9.39-10.9,,,
2030-05-30,slavic,Thursday of the 5th Sunday of Pascha,Acts 14.20-27,John 9.39-10.9,,,
2030-05-31,greek,Friday of the 5th Sunday of Pascha,Acts 15.5-34,John 10.17-28,,,
2030-05-31,slavic,Friday of the 5th Sunday of Pascha,Acts 15.5-34,John 10.17-28,,,
2030-06-01,greek,Saturday of the 5th Sunday of Pascha,Acts 15.35-41,John 10.27-38,,,
2030-06-01,slavic,Saturday of the 5th Sunday of Pascha,Acts 15.35-41,John 10.27-38,,,
2030-06-02,greek,6th Sunday of Pascha,Acts 16.16-34,John 9.1-38,8th Matins Gospel :: John 20.11-18,,
2030-06-02,slavic,6th Sunday of Pascha,Acts 16.16-34,John 9.1-38,8th Matins Gospel :: John 20.11-18,,
2030-06-03,greek,Monday of the 6th Sunday of Pascha,Acts 17.1-15,John 11.47-57,,,
2030-06-03,slavic,Monday of the 6th Sunday of Pascha,"Acts 17.1-15 || Acts 26.1-5, 12-20 ~ Saints",John 11.47-57 || John 10.1-9 ~ Saints,John 10.9-16,"3[1] Kings 8.22-23, 27-30 || Isaiah 61.10-62.5 || Isaiah 60.1-16",
2030-06-04,greek,Tuesday of the 6th Sunday of Pascha,Acts 17.19-28 || Hebrews 7.26-8.2 ~ Metrophanes,John 12.19-36 || John 10.1-9 ~ Metrophanes,,,
2030-06-04,slavic,Tuesday of the 6th Sunday of Pascha,Acts 17.19-28,John 12.19-36,,,
2030-06-05,greek,Wednesday of the 6th Sunday of Pascha,Acts 18.22-28,John 12.36-47,,,
2030-06-05,slavic,Wednesday of the 6th Sunday of Pascha,Acts 18.22-28,John 12.36-47,,,
2030-06-06,greek,"The Ascension of our Lord, God, and Saviour Jesus Christ",Acts 1.1-12,Luke 24.36-53,Mark 16.9-20,"Isaiah 2.2-3 || Composite 21 - Isaiah 62.10-63.3, 7-9 || Composite 22 - Zechariah 14.1, 4, 8-11",
2030-06-06,slavic,"The Ascension of our Lord, God, and Saviour Jesus Christ",Acts 1.1-12,Luke 24.36-53,Mark 16.9-20,"Isaiah 2.2-3 || Composite 21 - Isaiah 62.10-63.3, 7-9 || Composite 22 - Zechariah 14.1, 4, 8-11",
2030-06-07,greek,Friday of the 6th Sunday of Pascha,Acts 19.1-8,John 14.1-11,,,
2030-06-07,slavic,Friday of the 6th Sunday of Pascha,Acts 19.1-8 || 2 Corinthians 4.6-15 ~ Forerunner,John 14.1-11 || Matthew 11.2-15 ~ Forerunner,Luke 7.17-30,"Composite 8 - Isaiah 40, 41, 45, 48, 54 || Composite 9 - Malachi 3, 4 || Composite 3 - Wisdom of Solomon 4, 5",
2030-06-08,greek,Saturday of the 6th Sunday of Pascha,Acts 20.7-12 || Ephesians 2.4-10 ~ Removal of Relics of Theodore,John 14.10-21 || Matthew 10.16-22 ~ Removal of Relics of Theodore,,,
2030-06-08,slavic,Saturday of the 6th Sunday of Pascha,Acts 20.7-12,John 14.10-21,,,
2030-06-09,greek,7th Sunday of Pascha,"Acts 20.16-18, 28-36",John 17.1-13,10th Matins Gospel :: John 21.1-14,"Genesis 14.14-20 || Deuteronomy 1.8-11, 15-17 || Deuteronomy 10.14-21",
2030-06-09,slavic,7th Sunday of Pascha,"Acts 20.16-18, 28-36",John 17.1-13,10th Matins Gospel :: John 21.1-14,"Genesis 14.14-20 || Deuteronomy 1.8-11, 15-17 || Deuteronomy 10.14-21",
2030-06-10,greek,Monday of the 7th Sunday of Pascha,Acts 21.8-14,John 14.27-15.7,,,
2030-06-10,slavic,Monday of the 7th Sunday of Pascha,Acts 21.8-14,John 14.27-15.7,,,
2030-06-11,greek,Tuesday of the 7th Sunday of Pascha,"Acts 21.26-32 || Acts 11.19-26, 29-30 ~ Apostles",John 16.2-13 || Luke 10.16-21 ~ Apostles,John 21.15-25,1 Peter 1.3-9 || 1 Peter 1.13-19 || 1 Peter 2.11-24,
2030-06-11,slavic,Tuesday of the 7th Sunday of Pascha,Acts 21.26-32,John 16.2-13,,,
2030-06-12,greek,Wednesday of the 7th Sunday of Pascha,Acts 23.1-11,John 16.15-23,,,
2030-06-12,slavic,Wednesday of the 7th Sunday of Pascha,Acts 23.1-11,John 16.15-23,,,
2030-06-13,greek,Thursday of the 7th Sunday of Pascha,Acts 25.13-19,John 16.23-33,,,
2030-06-13,slavic,Thursday of the 7th Sunday of Pascha,Acts 25.13-19,John 16.23-33,,,
2030-06-14,greek,Friday of the 7th Sunday of Pascha,Acts 27.1-44,John 17.18-26,,,
2030-06-14,slavic,Friday of the 7th Sunday of Pascha,Acts 27.1-44,John 17.18-26,,,
2030-06-15,greek,Saturday of the 7th Sunday of Pascha,"Acts 28.1-31 || 1 Thessalonians 4.13-17 ~ Departed || 1 Corinthians 15.47-57 ~ Departed, variant","John 21.15-25 || John 5.24-30 ~ Departed || John 6.35-39 ~ Departed, variant",,,
2030-06-15,slavic,Saturday of the 7th Sunday of Pascha,"Acts 28.1-31 || 1 Thessalonians 4.13-17 ~ Departed || 1 Corinthians 15.47-57 ~ Departed, variant","John 21.15-25 || John 5.24-30 ~ Departed || John 6.35-39 ~ Departed, variant",,,
2030-06-16,greek,8th Sunday of Pascha: Feast of the Holy Trinity,Acts 2.1-11,"John 7.37-52, 8.12",John 20.19-23,"Numbers 11.16-17, 24-29 || Joel 2.23-32 || Ezekiel 36.24-28",
2030-06-16,slavic,8th Sunday of Pascha: Feast of the Holy Trinity,Acts 2.1-11,"John 7.37-52, 8.12",John 20.19-23,"Numbers 11.16-17, 24-29 || Joel 2.23-32 || Ezekiel 36.24-28",
2030-06-17,greek,Monday of the 1st week after Pentecost,Ephesians 5.8-19,Matthew 18.10-20,,,
2030-06-17,slavic,Monday of the 1st week after Pentecost,Ephesians 5.8-19,Matthew 18.10-20,,,
2030-06-18,greek,Tuesday of the 1st week after Pentecost,"Romans 1.1-7, 13-17",Matthew 4.25-5.13,,,
2030-06-18,slavic,Tuesday of the 1st week after Pentecost,"Romans 1.1-7, 13-17",Matthew 4.25-5.13,,,
2030-06-19,greek,Wednesday of the 1st week after Pentecost,Romans 1.18-27 || Jude 1-10 ~ St Jude,Matthew 5.20-26 || John 14.21-24 ~ St Jude,John 21.15-25,Jude 1-10 || Jude 11-16 || Jude 17-25,
2030-06-19,slavic,Wednesday of the 1st week after Pentecost,Romans 1.18-27,Matthew 5.20-26,,,
2030-06-20,greek,Thursday of the 1st week after Pentecost,Romans 1.28-2.9,Matthew 5.27-32,,,
2030-06-20,slavic,Thursday of the 1st week after Pentecost,Romans 1.28-2.9,Matthew 5.27-32,,,
2030-06-21,greek,Friday of the 1st week after Pentecost,Romans 2.14-29,Matthew 5.33-41,,,
2030-06-21,slavic,Friday of the 1st week after Pentecost,Romans 2.14-29,Matthew 5.33-41,,,
2030-06-22,greek,Saturday of the 1st week after Pentecost,Romans 1.7-12,Matthew 5.42-48,,,
2030-06-22,slavic,Saturday of the 1st week after Pentecost,Romans 1.7-12,Matthew 5.42-48,,,
2030-06-23,greek,1st Sunday after Pentecost,Hebrews 11.33-12.2,"Matthew 10.32-33, 37-38, 19.27-30",1st Matins Gospel :: Matthew 28.16-20,Isaiah 43.9-14 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3,
2030-06-23,slavic,1st Sunday after Pentecost,Hebrews 11.33-12.2,"Matthew 10.32-33, 37-38, 19.27-30",1st Matins Gospel :: Matthew 28.16-20,Isaiah 43.9-14 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3,
2030-06-24,greek,Monday of the 2nd week after Pentecost,Romans 2.28-3.18 || Romans 13.11-14.4 ~ Forerunner,"Matthew 6.31-34, 7.9-11 || Luke 1.1-15, 57-68, 76, 80 ~ Forerunner","Luke 1.24-25, 57-68, 76, 80","Composite 10 - Genesis 17.15-17, 19; 18.11-14; 21.1-8 || Composite 11 - Judges 13.2-8, 13-14, 17-18, 21 || Composite 8 - Isaiah 40, 41, 45, 48, 54",
2030-06-24,slavic,Monday of the 2nd week after Pentecost,"Romans 2.28-3.18 || Acts 11.19-26, 29-30 ~ Apostles","Matthew 6.31-34, 7.9-11 || Luke 10.16-21 ~ Apostles",John 21.15-25,1 Peter 1.3-9 || 1 Peter 1.13-19 || 1 Peter 2.11-24,
2030-06-25,greek,Tuesday of the 2nd week after Pentecost,Romans 4.4-12,Matthew 7.15-21,,,
2030-06-25,slavic,Tuesday of the 2nd week after Pentecost,Romans 4.4-12,Matthew 7.15-21,,,
2030-06-26,greek,Wednesday of the 2nd week after Pentecost,Romans 4.13-25,Matthew 7.21-23,,,
2030-06-26,slavic,Wednesday of the 2nd week after Pentecost,Romans 4.13-25,Matthew 7.21-23,,,
2030-06-27,greek,Thursday of the 2nd week after Pentecost,Romans 5.10-16,Matthew 8.23-27,,,
2030-06-27,slavic,Thursday of the 2nd week after Pentecost,Romans 5.10-16,Matthew 8.23-27,,,
2030-06-28,greek,Friday of the 2nd week after Pentecost,Romans 5.17-6.2,Matthew 9.14-17,,,
2030-06-28,slavic,Friday of the 2nd week after Pentecost,Romans 5.17-6.2,Matthew 9.14-17,,,
2030-06-29,greek,Saturday of the 2nd week after Pentecost,Romans 3.19-26 || 2 Corinthians 11.21-12.9 ~ Apostles,Matthew 7.1-8 || Matthew 16.13-19 ~ Apostles,John 21.15-25,1 Peter 1.3-9 || 1 Peter 1.13-19 || 1 Peter 2.11-24,
2030-06-29,slavic,Saturday of the 2nd week after Pentecost,Romans 3.19-26,Matthew 7.1-8,,,
2030-06-30,greek,2nd Sunday after Pentecost,Romans 2.10-16 || Hebrews 11.33-12.2 ~ Saints || 1 Corinthians 4.9-16 ~ Apostles || 1 Corinthians 4.9-16 ~ Synaxis of the Twelve Apostles,Matthew 4.18-23 || Matthew 4.25-5.12 ~ Saints || Mark 3.13-19 ~ Apostles || Matthew 9.36-10.8 ~ Synaxis of the Twelve Apostles,2nd Matins Gospel :: Mark 16.1-8,Isaiah 43.9-14 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3,
2030-06-30,slavic,2nd Sunday after Pentecost,Romans 2.10-16 || Hebrews 11.33-12.2 ~ Saints,Matthew 4.18-23 || Matthew 4.25-5.12 ~ Saints,2nd Matins Gospel :: Mark 16.1-8,Isaiah 43.9-14 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3,
2030-07-01,greek,Monday of the 3rd week after Pentecost,Romans 7.1-13 || 1 Corinthians 12.27-13.8 ~ Cosmas & Damian,"Matthew 9.36-10.8 || Matthew 10.1, 5-8 ~ Cosmas & Damian",,,
2030-07-01,slavic,Monday of the 3rd week after Pentecost,Romans 7.1-13,Matthew 9.36-10.8,,,
2030-07-02,greek,Tuesday of the 3rd week after Pentecost,Romans 7.14-8.2 || Hebrews 9.1-7 ~ Deposition of the Robe,"Matthew 10.9-15 || Luke 1.39-49, 56 ~ Deposition of the Robe",,,
2030-07-02,slavic,Tuesday of the 3rd week after Pentecost,Romans 7.14-8.2 || Jude 1-10 ~ St Jude,Matthew 10.9-15 || John 14.21-24 ~ St Jude,John 21.15-25,Jude 1-10 || Jude 11-16 || Jude 17-25,
2030-07-03,greek,Wednesday of the 3rd week after Pentecost,Romans 8.2-13,Matthew 10.16-22,,,
2030-07-03,slavic,Wednesday of the 3rd week after Pentecost,Romans 8.2-13,Matthew 10.16-22,,,
2030-07-04,greek,Thursday of the 3rd week after Pentecost,Romans 8.22-27,Matthew 10.23-31,,,
2030-07-04,slavic,Thursday of the 3rd week after Pentecost,Romans 8.22-27,Matthew 10.23-31,,,
2030-07-05,greek,Friday of the 3rd week after Pentecost,Romans 9.6-19,"Matthew 10.32-36, 11.1",,,
2030-07-05,slavic,Friday of the 3rd week after Pentecost,Romans 9.6-19,"Matthew 10.32-36, 11.1",,,
2030-07-06,greek,Saturday of the 3rd week after Pentecost,Romans 3.28-4.3,Matthew 7.24-8.4,,,
2030-07-06,slavic,Saturday of the 3rd week after Pentecost,Romans 3.28-4.3,Matthew 7.24-8.4,,,
2030-07-07,greek,3rd Sunday after Pentecost,Romans 5.1-10 || Galatians 3.23-4.5 ~ Kyriake,Matthew 6.22-33 || Mark 5.24-34 ~ Kyriake,3rd Matins Gospel :: Mark 16.9-20,,
2030-07-07,slavic,3rd Sunday after Pentecost,Romans 5.1-10 || Romans 13.11-14.4 ~ Forerunner,"Matthew 6.22-33 || Luke 1.1-25, 57-68, 76, 80 ~ Forerunner",3rd Matins Gospel :: Mark 16.9-20,"Composite 10 - Genesis 17.15-17, 19; 18.11-14; 21.1-8 || Composite 11 - Judges 13.2-8, 13-14, 17-18, 21 || Composite 8 - Isaiah 40, 41, 45, 48, 54",
2030-07-08,greek,Monday of the 4th week after Pentecost,Romans 9.18-33 || 1 Timothy 4.9-15 ~ Procopius,"Matthew 11.2-15 || Luke 6.17-19, 9.1-2, 10.16-21 ~ Procopius",,,
2030-07-08,slavic,Monday of the 4th week after Pentecost,Romans 9.18-33,Matthew 11.2-15,,,
2030-07-09,greek,Tuesday of the 4th week after Pentecost,Romans 10.11-11.2,Matthew 11.16-20,,,
2030-07-09,slavic,Tuesday of the 4th week after Pentecost,Romans 10.11-11.2,Matthew 11.16-20,,,
2030-07-10,greek,Wednesday of the 4th week after Pentecost,Romans 11.2-12 || Galatians 5.22-6.2 ~ St Anthony,Matthew 11.20-26 || Matthew 4.25-5.12 ~ St Anthony,Matthew 11.27-30,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2030-07-10,slavic,Wednesday of the 4th week after Pentecost,Romans 11.2-12,Matthew 11.20-26,,,
2030-07-11,greek,Thursday of the 4th week after Pentecost,Romans 11.13-24 || 2 Corinthians 6.1-10 ~ Euphemia (July),Matthew 11.27-30 || Luke 7.36-50 ~ Euphemia (July),,,
2030-07-11,slavic,Thursday of the 4th week after Pentecost,Romans 11.13-24,Matthew 11.27-30,,,
2030-07-12,greek,Friday of the 4th week after Pentecost,Romans 11.25-36,Matthew 12.1-8,,,
2030-07-12,slavic,Friday of the 4th week after Pentecost,Romans 11.25-36 || 2 Corinthians 11.21-12.9 ~ Apostles,Matthew 12.1-8 || Matthew 16.13-19 ~ Apostles,John 21.15-25,1 Peter 1.3-9 || 1 Peter 1.13-19 || 1 Peter 2.11-24,
2030-07-13,greek,Saturday of the 4th week after Pentecost,Romans 6.11-17,Matthew 8.14-23 || Luke 10.16-21 ~ Synaxis of Archangel Gabriel,,,
2030-07-13,slavic,Saturday of the 4th week after Pentecost,Romans 6.11-17 || 1 Corinthians 4.9-16 ~ Apostles,Matthew 8.14-23 || Mark 3.13-19 ~ Apostles,,,
2030-07-14,greek,4th Sunday after Pentecost,Romans 6.18-23 || Titus 3.8-15 ~ Fathers || Romans 16.1-16 ~ Apostle Aquila of the 70,Matthew 8.5-13 || Matthew 5.14-19 ~ Fathers,4th Matins Gospel :: Luke 24.1-12,"Genesis 14.14-20 ~ Fathers || Deuteronomy 1.8-11, 15-17 ~ Fathers || Deuteronomy 10.14-21 ~ Fathers",
2030-07-14,slavic,4th Sunday after Pentecost,Romans 6.18-23,Matthew 8.5-13,4th Matins Gospel :: Luke 24.1-12,,
2030-07-15,greek,Monday of the 5th week after Pentecost,"Romans 12.4-5, 15-21 || Galatians 1.11-19 ~ St Vladimir || 1 Corinthians 13.11-14.5 ~ Cyricus & Julitta",Matthew 12.9-13 || John 10.1-9 ~ St Vladimir || Matthew 17.24-18.4 ~ Cyricus & Julitta,John 10.9-16,"3[1] Kings 8.22-23, 27-30 ~ St Vladimir || Isaiah 61.10-62.5 ~ St Vladimir || Isaiah 60.1-16 ~ St Vladimir",
2030-07-15,slavic,Monday of the 5th week after Pentecost,"Romans 12.4-5, 15-21",Matthew 12.9-13,,,
2030-07-16,greek,Tuesday of the 5th week after Pentecost,Romans 14.9-18,"Matthew 12.14-16, 22-30",,,
2030-07-16,slavic,Tuesday of the 5th week after Pentecost,Romans 14.9-18,"Matthew 12.14-16, 22-30",,,
2030-07-17,greek,Wednesday of the 5th week after Pentecost,Romans 15.7-16 || Galatians 3.23-4.5 ~ Marina,Matthew 12.38-45 || Mark 5.24-34 ~ Marina,,,
2030-07-17,slavic,Wednesday of the 5th week after Pentecost,Romans 15.7-16,Matthew 12.38-45,,,
2030-07-18,greek,Thursday of the 5th week after Pentecost,Romans 15.17-29,Matthew 12.46-13.3,,,
2030-07-18,slavic,Thursday of the 5th week after Pentecost,Romans 15.17-29 || Galatians 5.22-6.2 ~ either Saint,Matthew 12.46-13.3 || Luke 6.17-23 ~ either Saint,Matthew 11.27-30 ~ either Saint,"Wisdom of Solomon 3.1-9 ~ Athanasius || Wisdom of Solomon 5.15-6.3 ~ Athanasius || Wisdom of Solomon 4.7-15 ~ Athanasius || Composite 2 - Proverbs 10, 3, 8 ~ Sergius || Proverbs 10.31-11.12 ~ Sergius || Wisdom of Solomon 3.1-9 ~ Sergius",
2030-07-19,greek,Friday of the 5th week after Pentecost,Romans 16.1-16 || Galatians 5.22-6.2 ~ St Seraphim,Matthew 13.3-9 || Luke 6.17-23 ~ St Seraphim,Matthew 11.27-30,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2030-07-19,slavic,Friday of the 5th week after Pentecost,Romans 16.1-16,Matthew 13.3-9,,,
2030-07-20,greek,Saturday of the 5th week after Pentecost,Romans 8.14-21 || James 5.10-20 ~ Prophet Elijah,Matthew 9.9-13 || Luke 4.22-30 ~ Prophet Elijah,Luke 4.22-30,"Composite 12 - 3 [1] Kings 17.1-23 || Composite 13 - 3 [1] Kings 18, 19 || Composite 14 - 3 [1] Kings 19.19, 20, 21; 4 [2] Kings 2.1,6-14",
2030-07-20,slavic,Saturday of the 5th week after Pentecost,Romans 8.14-21,Matthew 9.9-13,,,
2030-07-21,greek,5th Sunday after Pentecost,Romans 10.1-10,Matthew 8.28-9.1,5th Matins Gospel :: Luke 24.12-35,,
2030-07-21,slavic,5th Sunday after Pentecost,Romans 10.1-10,Matthew 8.28-9.1,5th Matins Gospel :: Luke 24.12-35,,
2030-07-22,greek,Monday of the 6th week after Pentecost,Romans 16.17-24 || 1 Corinthians 9.2-12 ~ Mary Magdalene,Matthew 13.10-23 || Luke 8.1-3 ~ Mary Magdalene,,,
2030-07-22,slavic,Monday of the 6th week after Pentecost,Romans 16.17-24,Matthew 13.10-23,,,
2030-07-23,greek,Tuesday of the 6th week after Pentecost,1 Corinthians 1.1-9,Matthew 13.24-30,,,
2030-07-23,slavic,Tuesday of the 6th week after Pentecost,1 Corinthians 1.1-9 || Galatians 5.22-6.2 ~ St Anthony,Matthew 13.24-30 || Matthew 4.25-5.12 ~ St Anthony,Matthew 11.27-30,Wisdom of Solomon 3.1-9 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 4.7-15,
2030-07-24,greek,Wednesday of the 6th week after Pentecost,1 Corinthians 2.9-3.8 || Romans 8.28-39 ~ Boris and Gleb,Matthew 13.31-36 || John 15.17-16.2 ~ Boris and Gleb,Luke 21.12-19,Isaiah 43.9-14 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 4.7-15,
2030-07-24,slavic,Wednesday of the 6th week after Pentecost,1 Corinthians 2.9-3.8,Matthew 13.31-36,,,
2030-07-25,greek,Thursday of the 6th week after Pentecost,1 Corinthians 3.18-23 || Galatians 4.22-31 ~ St Anna,Matthew 13.36-43 || Luke 8.16-21 ~ St Anna,,,
2030-07-25,slavic,Thursday of the 6th week after Pentecost,1 Corinthians 3.18-23,Matthew 13.36-43,,,
