date,tradition,title,epistle,gospel,matins,vespers,other
2024-03-08,slavic,Friday of Meatfare,2 John 1.1-13 || 2 Corinthians 4.6-15 ~ Forerunner,"Mark 15.22, 25, 33-41 || Matthew 11.2-15 ~ Forerunner",Luke 7.17-30 ~ Forerunner,"Composite 8 - Isaiah 40, 41, 45, 48, 54 ~ Forerunner || Composite 9 - Malachi 3, 4 ~ Forerunner || Composite 3 - Wisdom of Solomon 4, 5 ~ Forerunner",
2024-03-09,greek,Saturday of Meatfare,1 Corinthians 10.23-28 || 1 Thessalonians 4.13-17 ~ Departed || Hebrews 12.1-10 ~ Martyrs,"Luke 21.8-9, 25-27, 33-36 || John 5.24-30 ~ Departed || Matthew 20.1-16 ~ Martyrs",Luke 21.12-19 ~ Martyrs,Isaiah 43.9-14 ~ Martyrs || Wisdom of Solomon 3.1-9 ~ Martyrs || Wisdom of Solomon 5.15-6.3 ~ Martyrs,
2024-03-09,slavic,Saturday of Meatfare,1 Corinthians 10.23-28 || 1 Thessalonians 4.13-17 ~ Departed,"Luke 21.8-9, 25-27, 33-36 || John 5.24-30 ~ Departed",,,
2024-03-10,greek,Sunday of Meatfare,1 Corinthians 8.8-9.2,Matthew 25.31-46,7th Matins Gospel :: John 20.1-10,,
2024-03-10,slavic,Sunday of Meatfare,1 Corinthians 8.8-9.2,Matthew 25.31-46,7th Matins Gospel :: John 20.1-10,,
2024-03-11,greek,Monday of Cheesefare,3 John 1.1-14,"Luke 19.29-40, 22.7-39",,,
2024-03-11,slavic,Monday of Cheesefare,3 John 1.1-14 || Hebrews 13.17-21 ~ St Raphael,"Luke 19.29-40, 22.7-39 || John 10.9-16 ~ St Raphael",John 10.1-9 ~ St Raphael,"Composite 2 - Proverbs 10, 3, 8 ~ St Raphael || Proverbs 10.31-11.12 ~ St Raphael || Wisdom of Solomon 4.7-15 ~ St Raphael",
2024-03-12,greek,Cheesefare Tuesday,Jude 1-10,"Luke 22.39-42, 45-23.1",,,
2024-03-12,slavic,Cheesefare Tuesday,Jude 1-10,"Luke 22.39-42, 45-23.1",,,
2024-03-13,greek,Cheesefare Wednesday,,,,Joel 3.12-21,Sixth Hour :: Joel 2.12-26
2024-03-13,slavic,Cheesefare Wednesday,1 John 2.18-3.10 ~ St John,Mark 11.1-11 ~ St John,,Joel 3.12-21,Sixth Hour :: Joel 2.12-26
2024-03-14,greek,Cheesefare Thursday,Jude 11-25,"Luke 23.1-31, 33, 44-56",,,
2024-03-14,slavic,Cheesefare Thursday,Jude 11-25,"Luke 23.2-34, 44-56",,,
2024-03-15,greek,Cheesefare Friday,,,,Zechariah 8.19-23,6th Hour :: Zechariah 8.7-17
2024-03-15,slavic,Cheesefare Friday,,,,Zechariah 8.19-23,6th Hour :: Zechariah 8.7-17
2024-03-16,greek,Cheesefare Saturday,"Romans 14.19-23, 16.25-27 || Galatians 5.22-6.2 ~ Departed",Matthew 6.1-13 || Matthew 11.27-30 ~ Departed,,,
2024-03-16,slavic,Cheesefare Saturday,"Romans 14.19-23, 16.25-27 || Galatians 5.22-6.2 ~ Departed",Matthew 6.1-13 || Matthew 11.27-30 ~ Departed,,,
2024-03-17,greek,Sunday of Cheesefare: Expulsion of Adam from Paradise,Romans 13.11-14.4,Matthew 6.14-21,8th Matins Gospel :: John 20.11-18,,
2024-03-17,slavic,Sunday of Cheesefare: Expulsion of Adam from Paradise,Romans 13.11-14.4,Matthew 6.14-21,8th Matins Gospel :: John 20.11-18,,
2024-03-18,greek,Monday of the First Week of Lent,,,,Genesis 1.1-13 || Proverbs 1.1-20,6th Hour :: Isaiah 1.1-20
2024-03-18,slavic,Monday of the First Week of Lent,,,,Genesis 1.1-13 || Proverbs 1.1-20,6th Hour :: Isaiah 1.1-20
2024-03-19,greek,Tuesday of the First Week of Lent,,,,Genesis 1.14-23 || Proverbs 1.20-33,6th Hour :: Isaiah 1.19-2.3
2024-03-19,slavic,Tuesday of the First Week of Lent,,,,Genesis 1.14-23 || Proverbs 1.20-33,6th Hour :: Isaiah 1.19-2.3
2024-03-20,greek,Wednesday of the First Week of Lent,,,,Genesis 1.24-2.3 || Proverbs 2.1-22,6th Hour :: Isaiah 2.3-11
2024-03-20,slavic,Wednesday of the First Week of Lent,,,,Genesis 1.24-2.3 || Proverbs 2.1-22,6th Hour :: Isaiah 2.3-11
2024-03-21,greek,Thursday of the First Week of Lent,,,,Genesis 2.4-19 || Proverbs 3.1-18,6th Hour :: Isaiah 2.11-21
2024-03-21,slavic,Thursday of the First Week of Lent,,,,Genesis 2.4-19 || Proverbs 3.1-18,6th Hour :: Isaiah 2.11-21
2024-03-22,greek,Friday of the First Week of Lent,,,,Genesis 2.20-3.20 || Proverbs 3.19-34,6th Hour :: Isaiah 3.1-14
2024-03-22,slavic,Friday of the First Week of Lent,Hebrews 12.1-10 ~ Martyrs,Matthew 20.1-16 ~ Martyrs,Luke 21.12-19 ~ Martyrs,Genesis 2.20-3.20 || Proverbs 3.19-34 || Isaiah 43.9-14 ~ Martyrs || Wisdom of Solomon 3.1-9 ~ Martyrs || Wisdom of Solomon 5.15-6.3 ~ Martyrs,6th Hour :: Isaiah 3.1-14
2024-03-23,greek,First Saturday of Lent,Hebrews 1.1-12 || 2 Timothy 2.1-10 ~ St Theodore,Mark 2.23-3.5 || John 15.17-16.2 ~ St Theodore,,,
2024-03-23,slavic,First Saturday of Lent,Hebrews 1.1-12 || 2 Timothy 2.1-10 ~ St Theodore,Mark 2.23-3.5 || John 15.17-16.2 ~ St Theodore,,,
2024-03-24,greek,First Sunday of Lent,"Hebrews 11.24-26, 32-12.2",John 1.43-51,9th Matins Gospel :: John 20.19-31,,
2024-03-24,slavic,First Sunday of Lent,"Hebrews 11.24-26, 32-12.2",John 1.43-51,9th Matins Gospel :: John 20.19-31,,
2024-03-25,greek,Monday of the Second Week of Lent,Hebrews 2.11-18 ~ Annunciation,Luke 1.24-38 ~ Annunciation,"Luke 1.39-49, 56 ~ Annunciation",Genesis 28.10-17 ~ Annunciation || Ezekiel 43.27-44.4 ~ Annunciation || Proverbs 9.1-11 ~ Annunciation || Genesis 3.21-4.7 || Proverbs 3.34-4.22 || Exodus 3.1-8 ~ Annunciation || Proverbs 8.22-30 ~ Annunciation,6th Hour :: Isaiah 4.2-5.7
2024-03-25,slavic,Monday of the Second Week of Lent,,,,Genesis 3.21-4.7 || Proverbs 3.34-4.22,6th Hour :: Isaiah 4.2-5.7
2024-03-26,greek,Tuesday of the Second Week of Lent,,,,Genesis 4.8-15 || Proverbs 5.1-15,6th Hour :: Isaiah 5.7-16
2024-03-26,slavic,Tuesday of the Second Week of Lent,,,,Genesis 4.8-15 || Proverbs 5.1-15,6th Hour :: Isaiah 5.7-16
2024-03-27,greek,Wednesday of the Second Week of Lent,,,,Genesis 4.16-26 || Proverbs 5.15-6.3,6th Hour :: Isaiah 5.16-25
2024-03-27,slavic,Wednesday of the Second Week of Lent,,,,Genesis 4.16-26 || Proverbs 5.15-6.3,6th Hour :: Isaiah 5.16-25
2024-03-28,greek,Thursday of the Second Week of Lent,,,,Genesis 5.1-24 || Proverbs 6.3-20,6th Hour :: Isaiah 6.1-12
2024-03-28,slavic,Thursday of the Second Week of Lent,,,,Genesis 5.1-24 || Proverbs 6.3-20,6th Hour :: Isaiah 6.1-12
2024-03-29,greek,Friday of the Second Week of Lent,,,,Genesis 5.32-6.8 || Proverbs 6.20-7.1,6th Hour :: Isaiah 7.1-14
2024-03-29,slavic,Friday of the Second Week of Lent,,,,Genesis 5.32-6.8 || Proverbs 6.20-7.1,6th Hour :: Isaiah 7.1-14
2024-03-30,greek,Second Saturday of Lent,Hebrews 3.12-16 || 1 Thessalonians 4.13-17 ~ Departed,Mark 1.35-44 || John 5.24-30 ~ Departed,,,
2024-03-30,slavic,Second Saturday of Lent,Hebrews 3.12-16 || 1 Thessalonians 4.13-17 ~ Departed,Mark 1.35-44 || John 5.24-30 ~ Departed,,,
2024-03-31,greek,Second Sunday of Lent,Hebrews 1.10-2.3 || Hebrews 7.26-8.2 ~ St Gregory || Hebrews 7.26-8.2 ~ St Innocent,Mark 2.1-12 || John 10.9-16 ~ St Gregory || John 10.9-16 ~ St Innocent,10th Matins Gospel :: John 21.1-14,"Composite 2 - Proverbs 10, 3, 8 ~ St Innocent || Composite 3 - Wisdom of Solomon 4, 5 ~ St Innocent || Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9 ~ St Innocent",
2024-03-31,slavic,Second Sunday of Lent,Hebrews 1.10-2.3 || Hebrews 7.26-8.2 ~ St Gregory,Mark 2.1-12 || John 10.9-16 ~ St Gregory,10th Matins Gospel :: John 21.1-14,,
2024-04-01,greek,Monday of the Third Week of Lent,,,,Genesis 6.9-22 || Proverbs 8.1-21,6th Hour :: Isaiah 8.13-9.7
2024-04-01,slavic,Monday of the Third Week of Lent,,,,Genesis 6.9-22 || Proverbs 8.1-21,6th Hour :: Isaiah 8.13-9.7
2024-04-02,greek,Tuesday of the Third Week of Lent,,,,Genesis 7.1-5 || Proverbs 8.32-9.11,6th Hour :: Isaiah 9.9-10.4
2024-04-02,slavic,Tuesday of the Third Week of Lent,,,,Genesis 7.1-5 || Proverbs 8.32-9.11,6th Hour :: Isaiah 9.9-10.4
2024-04-03,greek,Wednesday of the Third Week of Lent,,,,Genesis 7.6-9 || Proverbs 9.12-18 (LXX),6th Hour :: Isaiah 10.12-20
2024-04-03,slavic,Wednesday of the Third Week of Lent,,,,Genesis 7.6-9 || Proverbs 9.12-18 (LXX),6th Hour :: Isaiah 10.12-20
2024-04-04,greek,Thursday of the Third Week of Lent,,,,Genesis 7.11-8.3 || Proverbs 10.1-22,6th Hour :: Isaiah 11.10-12.2
2024-04-04,slavic,Thursday of the Third Week of Lent,,,,Genesis 7.11-8.3 || Proverbs 10.1-22,6th Hour :: Isaiah 11.10-12.2
2024-04-05,greek,Friday of the Third Week of Lent,,,,Genesis 8.4-21 || Proverbs 10.31-11.12,6th Hour :: Isaiah 13.2-13
2024-04-05,slavic,Friday of the Third Week of Lent,,,,Genesis 8.4-21 || Proverbs 10.31-11.12,6th Hour :: Isaiah 13.2-13
2024-04-06,greek,Third Saturday of Lent,Hebrews 10.32-38 || 1 Thessalonians 4.13-17 ~ Departed,Mark 2.14-17 || John 5.24-30 ~ Departed,,,
2024-04-06,slavic,Third Saturday of Lent,Hebrews 10.32-38,Mark 2.14-17,,,
2024-04-07,greek,Third Sunday of Lent,Hebrews 4.14-5.6 || Hebrews 7.26-8.2 ~ St Tikhon,Mark 8.34-9.1 || John 10.9-16 ~ St Tikhon,11th Matins Gospel :: John 21.15-25,Wisdom of Solomon 3.1-9 ~ St Tikhon || Wisdom of Solomon 5.15-6.3 ~ St Tikhon || Wisdom of Solomon 4.7-15 ~ St Tikhon,
2024-04-07,slavic,Third Sunday of Lent,Hebrews 4.14-5.6 || Hebrews 2.11-18 ~ Annunciation,Mark 8.34-9.1 || Luke 1.24-38 ~ Annunciation,"Luke 1.39-49, 56 ~ Annunciation",Genesis 28.10-17 ~ Annunciation || Ezekiel 43.27-44.4 ~ Annunciation || Proverbs 9.1-11 ~ Annunciation || Exodus 3.1-8 ~ Annunciation || Proverbs 8.22-30 ~ Annunciation,
2024-04-08,greek,Monday of the Fourth Week of Lent,,,,Genesis 8.21-9.7 || Proverbs 11.19-12.6,6th Hour :: Isaiah 14.24-32
2024-04-08,slavic,Monday of the Fourth Week of Lent,,,,Genesis 8.21-9.7 || Proverbs 11.19-12.6,6th Hour :: Isaiah 14.24-32
2024-04-09,greek,Tuesday of the Fourth Week of Lent,,,,Genesis 9.8-17 || Proverbs 12.8-22,6th Hour :: Isaiah 25.1-9
2024-04-09,slavic,Tuesday of the Fourth Week of Lent,,,,Genesis 9.8-17 || Proverbs 12.8-22,6th Hour :: Isaiah 25.1-9
2024-04-10,greek,Wednesday of the Fourth Week of Lent,,,,Genesis 9.18-10.1 || Proverbs 12.23-13.9 (LXX),6th Hour :: Isaiah 26.21-27.9
2024-04-10,slavic,Wednesday of the Fourth Week of Lent,,,,Genesis 9.18-10.1 || Proverbs 12.23-13.9 (LXX),6th Hour :: Isaiah 26.21-27.9
2024-04-11,greek,Thursday of the Fourth Week of Lent,,,,Genesis 10.32-11.9 || Proverbs 13.19-14.6,6th Hour :: Isaiah 28.14-22
2024-04-11,slavic,Thursday of the Fourth Week of Lent,,,,Genesis 10.32-11.9 || Proverbs 13.19-14.6,6th Hour :: Isaiah 28.14-22
2024-04-12,greek,Friday of the Fourth Week of Lent,,,,Genesis 12.1-7 || Proverbs 14.15-26,6th Hour :: Isaiah 29.13-23
2024-04-12,slavic,Friday of the Fourth Week of Lent,,,,"Genesis 12.1-7 || Proverbs 14.15-26 || Composite 2 - Proverbs 10, 3, 8 ~ St Innocent || Composite 3 - Wisdom of Solomon 4, 5 ~ St Innocent || Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9 ~ St Innocent",6th Hour :: Isaiah 29.13-23
2024-04-13,greek,Fourth Saturday of Lent,Hebrews 6.9-12 || 1 Corinthians 15.47-57 ~ Departed,Mark 7.31-37 || John 5.24-30 ~ Departed,,,
2024-04-13,slavic,Fourth Saturday of Lent,Hebrews 6.9-12 || 1 Corinthians 15.47-57 ~ Departed || Hebrews 7.26-8.2 ~ St Innocent,Mark 7.31-37 || John 5.24-30 ~ Departed || John 10.9-16 ~ St Innocent,John 10.1-9 ~ St Innocent,,
2024-04-14,greek,Fourth Sunday of Lent,Hebrews 6.13-20 || Ephesians 5.8-19 ~ St John,Mark 9.17-31 || Matthew 4.25-5.12 ~ St John,1st Matins Gospel :: Matthew 28.16-20,,
2024-04-14,slavic,Fourth Sunday of Lent,Hebrews 6.13-20 || Ephesians 5.8-19 ~ St John,Mark 9.17-31 || Matthew 4.25-5.12 ~ St John,1st Matins Gospel :: Matthew 28.16-20,,
2024-04-15,greek,Monday of the Fifth Week of Lent,,,,Genesis 13.12-18 || Proverbs 14.27-15.4,6th Hour :: Isaiah 37.33-38.6
2024-04-15,slavic,Monday of the Fifth Week of Lent,,,,Genesis 13.12-18 || Proverbs 14.27-15.4,6th Hour :: Isaiah 37.33-38.6
2024-04-16,greek,Tuesday of the Fifth Week of Lent,,,,Genesis 15.1-15 || Proverbs 15.7-19,6th Hour :: Isaiah 40.18-31
2024-04-16,slavic,Tuesday of the Fifth Week of Lent,,,,Genesis 15.1-15 || Proverbs 15.7-19,6th Hour :: Isaiah 40.18-31
2024-04-17,greek,Wednesday of the Fifth Week of Lent,,,,Genesis 17.1-9 || Proverbs 15.20-16.9 (LXX),6th Hour :: Isaiah 41.4-14
2024-04-17,slavic,Wednesday of the Fifth Week of Lent,,,,Genesis 17.1-9 || Proverbs 15.20-16.9 (LXX),6th Hour :: Isaiah 41.4-14
2024-04-18,greek,Thursday of the Fifth Week of Lent,,,,Genesis 18.20-33 || Proverbs 16.17-17.17,6th Hour :: Isaiah 42.5-16
2024-04-18,slavic,Thursday of the Fifth Week of Lent,,,,Genesis 18.20-33 || Proverbs 16.17-17.17,6th Hour :: Isaiah 42.5-16
2024-04-19,greek,Friday of the Fifth Week of Lent,,,,Genesis 22.1-18 || Proverbs 17.17-18.5,6th Hour :: Isaiah 45.11-17
2024-04-19,slavic,Friday of the Fifth Week of Lent,,,,Genesis 22.1-18 || Proverbs 17.17-18.5 || Wisdom of Solomon 3.1-9 ~ St Tikhon || Wisdom of Solomon 5.15-6.3 ~ St Tikhon || Wisdom of Solomon 4.7-15 ~ St Tikhon,6th Hour :: Isaiah 45.11-17
2024-04-20,greek,Fifth Saturday of Lent,Hebrews 9.24-28 || Hebrews 9.1-7 ~ Theotokos,"Mark 8.27-31 || Luke 1.39-49, 56 ~ Theotokos",,,
2024-04-20,slavic,Fifth Saturday of Lent,Hebrews 9.24-28 || Hebrews 9.1-7 ~ Theotokos || Hebrews 7.26-8.2 ~ St Tikhon,"Mark 8.27-31 || Luke 10.38-42, 11.27-28 ~ Theotokos || John 10.9-16 ~ St Tikhon",John 10.1-9 ~ St Tikhon,,
2024-04-21,greek,Fifth Sunday of Lent,Hebrews 9.11-14 || Galatians 3.23-29 ~ St Mary,Mark 10.32-45 || Luke 7.36-50 ~ St Mary,2nd Matins Gospel :: Mark 16.1-8,,
2024-04-21,slavic,Fifth Sunday of Lent,Hebrews 9.11-14 || Galatians 3.23-29 ~ St Mary,Mark 10.32-45 || Luke 7.36-50 ~ St Mary,2nd Matins Gospel :: Mark 16.1-8,,
2024-04-22,greek,Monday of the Sixth Week of Lent,,,,Genesis 27.1-41 || Proverbs 19.16-25 || Isaiah 43.9-14 ~ St George || Wisdom of Solomon 3.1-9 ~ St George || Wisdom of Solomon 4.7-15 ~ St George,6th Hour :: Isaiah 48.17-49.4
2024-04-22,slavic,Monday of the Sixth Week of Lent,,,,Genesis 27.1-41 || Proverbs 19.16-25,6th Hour :: Isaiah 48.17-49.4
2024-04-23,greek,Tuesday of the Sixth Week of Lent,Acts 12.1-11 ~ St George,John 15.17-16.2 ~ St George,Luke 12.2-12 ~ St George,Genesis 31.3-16 || Proverbs 21.3-21,6th Hour :: Isaiah 49.6-10
2024-04-23,slavic,Tuesday of the Sixth Week of Lent,,,,Genesis 31.3-16 || Proverbs 21.3-21,6th Hour :: Isaiah 49.6-10
2024-04-24,greek,Wednesday of the Sixth Week of Lent,,,,"Genesis 43.26-31, 45.1-16 || Proverbs 21.23-22.4 || James 1.1-12 ~ St Mark || James 1.13-27 ~ St Mark || James 2.1-13 ~ St Mark",6th Hour :: Isaiah 58.1-11
2024-04-24,slavic,Wednesday of the Sixth Week of Lent,,,,"Genesis 43.26-31, 45.1-16 || Proverbs 21.23-22.4",6th Hour :: Isaiah 58.1-11
2024-04-25,greek,Thursday of the Sixth Week of Lent,1 Peter 5.6-14 ~ St Mark,Mark 6.7-13 ~ St Mark,Luke 10.1-15 ~ St Mark,Genesis 46.1-7 || Proverbs 23.15-24.5,6th Hour :: Isaiah 65.8-16
2024-04-25,slavic,Thursday of the Sixth Week of Lent,,,,Genesis 46.1-7 || Proverbs 23.15-24.5,6th Hour :: Isaiah 65.8-16
2024-04-26,greek,Friday of the Sixth Week of Lent,,,,Genesis 49.33-50.26 || Proverbs 31.8-31,6th Hour :: Isaiah 66.10-24
2024-04-26,slavic,Friday of the Sixth Week of Lent,,,,Genesis 49.33-50.26 || Proverbs 31.8-31,6th Hour :: Isaiah 66.10-24
2024-04-27,greek,Lazarus Saturday,Hebrews 12.28-13.8,John 11.1-45,,,
2024-04-27,slavic,Lazarus Saturday,Hebrews 12.28-13.8,John 11.1-45,,,
2024-04-28,greek,Palm Sunday: Entrance of Our Lord into Jerusalem,Philippians 4.4-9,John 12.1-18,"Matthew 21.1-11, 15-17","Genesis 49.1-2, 8-12 || Zephaniah 3.14-19 || Zechariah 9.9-15",
2024-04-28,slavic,Palm Sunday: Entrance of Our Lord into Jerusalem,Philippians 4.4-9,John 12.1-18,"Matthew 21.1-11, 15-17","Genesis 49.1-2, 8-12 || Zephaniah 3.14-19 || Zechariah 9.9-15",
2024-04-29,greek,Great and Holy Monday,,Matthew 21.18-43 ~ Bridegroom || Matthew 24.3-35 ~ Presanctified,,Exodus 1.1-20 || Job 1.1-12,6th Hour :: Ezekiel 1.1-20
2024-04-29,slavic,Great and Holy Monday,,Matthew 21.18-43 ~ Bridegroom || Matthew 24.3-35 ~ Presanctified,,Exodus 1.1-20 || Job 1.1-12,6th Hour :: Ezekiel 1.1-20
2024-04-30,greek,Great and Holy Tuesday,Acts 12.1-11 ~ St James,Matthew 22.15-23.39 ~ Bridegroom || Matthew 24.36-26.2 ~ Presanctified || Luke 5.1-11 ~ St James,John 21.15-25,Exodus 2.5-10 || Job 1.13-22 || James 1.1-12 ~ St James || James 1.13-27 ~ St James || James 2.1-13 ~ St James,6th Hour :: Ezekiel 1.21-28 (-2.1 LXX)
2024-04-30,slavic,Great and Holy Tuesday,,Matthew 22.15-23.39 ~ Bridegroom || Matthew 24.36-26.2 ~ Presanctified,,Exodus 2.5-10 || Job 1.13-22,6th Hour :: Ezekiel 1.21-28 (-2.1 LXX)
2024-05-01,greek,Great and Holy Wednesday,,John 12.17-50 ~ Bridegroom || Matthew 26.6-16 ~ Presanctified,,Exodus 2.11-22 || Job 2.1-10,6th Hour :: Ezekiel 2.3-3.3
2024-05-01,slavic,Great and Holy Wednesday,,John 12.17-50 ~ Bridegroom || Matthew 26.6-16 ~ Presanctified,,Exodus 2.11-22 || Job 2.1-10,6th Hour :: Ezekiel 2.3-3.3
2024-05-02,greek,Great and Holy Thursday,1 Corinthians 11.23-32 || Hebrews 13.7-16 ~ Removal of Relics of Athanasius,Luke 22.1-39 ~ Bridegroom || Matthew 26:1-20; John 13:3-17; Matt 26:21-39; Luke 22:43-44; Matt 26:40-27:2 ~ Composite || Matthew 5.14-19 ~ Removal of Relics of Athanasius || John 13.1-11 ~ At the Washing of the Feet || John 13.12-17 ~ After the Washing of the Feet,,Exodus 19.10-19 || Job 38.1-23; 42.1-5 || Isaiah 50.4-11,"1st Hour :: Jeremiah 11.18-12.5, 9-11, 14-15"
2024-05-02,slavic,Great and Holy Thursday,1 Corinthians 11.23-32,Luke 22.1-39 ~ Bridegroom || Matthew 26:2-20; John 13:3-17; Matt 26:21-39; Luke 22:43-45; Matt 26:40-27:2 ~ Composite || John 13.1-11 ~ At the Washing of the Feet || John 13.12-17 ~ After the Washing of the Feet,,Exodus 19.10-19 || Job 38.1-23; 42.1-5 || Isaiah 50.4-11,"1st Hour :: Jeremiah 11.18-12.5, 9-11, 14-15"
2024-05-03,greek,Great and Holy Friday,1 Corinthians 5.6-8 ~ Vespers || Hebrews 13.7-16 ~ St Theodosius,Matthew 27.1-38; Luke 23:39-43; Matt 27:39-54; John 19:31-37; Matt 27:55-61 ~ Composite || Matthew 11.27-30 ~ St Theodosius,Luke 6.17-23,Exodus 33.11-23 || Job 42.12-17 (LXX) || Isaiah 52.13-54.1 || Wisdom of Solomon 5.15-6.3 || Wisdom of Solomon 3.1-9 || Wisdom of Solomon 4.7-15,"1st Passion Gospel :: John 13.31-18.1 || 2nd Passion Gospel :: John 18.1-28 || 3rd Passion Gospel :: Matthew 26.57-75 || 4th Passion Gospel :: John 18.28-19.16 || 5th Passion Gospel :: Matthew 27.3-32 || 6th Passion Gospel :: Mark 15.16-32 || 7th Passion Gospel :: Matthew 27.33-54 || 8th Passion Gospel :: Luke 23.32-49 || 9th Passion Gospel :: John 19.25-37 || 10th Passion Gospel :: Mark 15.43-47 || 11th Passion Gospel :: John 19.38-42 || 12th Passion Gospel :: Matthew 27.62-66 || 1st Hour :: Zechariah 11.10-13 || 1st Hour :: Galatians 6.14-18 ~ Epistle || 1st Hour :: Matthew 27.1-56 ~ Gospel || 3rd Hour :: Isaiah 50.4-11 || 3rd Hour :: Romans 5.6-11 ~ Epistle || 3rd Hour :: Mark 15.16-41 ~ Gospel || 6th Hour :: Isaiah 52.13-54.1 || 6th Hour :: Amos 8.9-12 ~ alternate || 6th Hour :: Hebrews 2.11-18 ~ Epistle || 6th Hour :: Luke 23.32-49 ~ Gospel || 9th Hour :: Jeremiah 11.18-12.5, 9-11, 14-15 || 9th Hour :: Hebrews 10.19-31 ~ Epistle || 9th Hour :: John 18.28-19.37 ~ Gospel"
2024-05-03,slavic,Great and Holy Friday,1 Corinthians 1.18-2.2 ~ Vespers,Matthew 27.1-38; Luke 23:39-43; Matt 27:39-54; John 19:31-37; Matt 27:55-61 ~ Composite,,Exodus 33.11-23 || Job 42.12-17 (LXX) || Isaiah 52.13-54.1,"1st Passion Gospel :: John 13.31-18.1 || 2nd Passion Gospel :: John 18.1-28 || 3rd Passion Gospel :: Matthew 26.57-75 || 4th Passion Gospel :: John 18.28-19.16 || 5th Passion Gospel :: Matthew 27.3-32 || 6th Passion Gospel :: Mark 15.16-32 || 7th Passion Gospel :: Matthew 27.33-54 || 8th Passion Gospel :: Luke 23.32-49 || 9th Passion Gospel :: John 19.25-37 || 10th Passion Gospel :: Mark 15.43-47 || 11th Passion Gospel :: John 19.38-42 || 12th Passion Gospel :: Matthew 27.62-66 || 1st Hour :: Zechariah 11.10-13 || 1st Hour :: Galatians 6.14-18 ~ Epistle || 1st Hour :: Matthew 27.1-56 ~ Gospel || 3rd Hour :: Isaiah 50.4-11 || 3rd Hour :: Romans 5.6-11 ~ Epistle || 3rd Hour :: Mark 15.16-41 ~ Gospel || 6th Hour :: Isaiah 52.13-54.1 || 6th Hour :: Amos 8.9-12 ~ alternate || 6th Hour :: Hebrews 2.11-18 ~ Epistle || 6th Hour :: Luke 23.32-49 ~ Gospel || 9th Hour :: Jeremiah 11.18-12.5, 9-11, 14-15 || 9th Hour :: Hebrews 10.19-31 ~ Epistle || 9th Hour :: John 18.28-19.37 ~ Gospel"
2024-05-04,greek,Great and Holy Saturday,Romans 6.3-11,Matthew 28.1-20,Matins :: Ezekiel 37.1-14 ~ Prophecy || Matins Epistle :: 1 Corinthians 5.6-8; Galatians 3.13-14 || Matthew 27.62-66,Genesis 1.1-13 ~ 1st reading || Isaiah 60.1-16 ~ 2nd reading || Exodus 12.1-11 ~ 3rd reading || Jonah 1.1-4.11 ~ 4th reading || Joshua 5.10-15 ~ 5th reading || Exodus 13.20-15.19 ~ 6th reading || Zephaniah 3.8-15 ~ 7th reading || 3[1] Kings 17.8-24 ~ 8th reading || Isaiah 61.10-62.5 ~ 9th reading || Genesis 22.1-18 ~ 10th reading || Isaiah 61.1-9 ~ 11th reading || 4[2] Kings 4.8-37 ~ 12th reading || Isaiah 63.11-64.5 ~ 13th reading || Jeremiah 31.31-34 ~ 14th reading || Daniel 3.1-23; Song of the Three 1-66 with verses ~ 15th reading,
2024-05-04,slavic,Great and Holy Saturday,Romans 6.3-11,Matthew 28.1-20,Matins :: Ezekiel 37.1-14 ~ Prophecy || Matins Epistle :: 1 Corinthians 5.6-8; Galatians 3.13-14 || Matthew 27.62-66,Genesis 1.1-13 ~ 1st reading || Isaiah 60.1-16 ~ 2nd reading || Exodus 12.1-11 ~ 3rd reading || Jonah 1.1-4.11 ~ 4th reading || Joshua 5.10-15 ~ 5th reading || Exodus 13.20-15.19 ~ 6th reading || Zephaniah 3.8-15 ~ 7th reading || 3[1] Kings 17.8-24 ~ 8th reading || Isaiah 61.10-62.5 ~ 9th reading || Genesis 22.1-18 ~ 10th reading || Isaiah 61.1-9 ~ 11th reading || 4[2] Kings 4.8-37 ~ 12th reading || Isaiah 63.11-64.5 ~ 13th reading || Jeremiah 31.31-34 ~ 14th reading || Daniel 3.1-23; Song of the Three 1-66 with verses ~ 15th reading,
2024-05-05,greek,Holy Pascha,Acts 1.1-8,John 1.1-17,,,
2024-05-05,slavic,Holy Pascha,Acts 1.1-8,John 1.1-17,,,
2024-05-06,greek,Bright Monday,"Acts 1.12-17, 21-26",John 1.18-28,,John 20.19-25,Cross Procession :: Matthew 28.1-20 ~ 1st Reading || Cross Procession :: Mark 16.1-8 ~ 2nd Reading || Cross Procession :: Luke 24.1-12 ~ 3rd Reading || Cross Procession :: John 20.1-10 ~ 4th Reading || Cross Procession :: Luke 24.36-53 ~ 5th Reading
2024-05-06,slavic,Bright Monday,"Acts 1.12-17, 21-26 || Acts 12.1-11 ~ St George",John 1.18-28 || John 15.17-16.2 ~ St George,Luke 12.2-12 ~ St George,Isaiah 43.9-14 ~ St George || Wisdom of Solomon 3.1-9 ~ St George || Wisdom of Solomon 4.7-15 ~ St George || John 20.19-25,Cross Procession :: Matthew 28.1-20 ~ 1st Reading || Cross Procession :: Mark 16.1-8 ~ 2nd Reading || Cross Procession :: Luke 24.1-12 ~ 3rd Reading || Cross Procession :: John 20.1-10 ~ 4th Reading || Cross Procession :: Luke 24.36-53 ~ 5th Reading
