Feast ID,Name,Also Known As,Category,Dedication,Begins,Ends,Forefeast,Apodosis,Fasting Discipline,Fasting Notes,Brief,Customs & Traditions,Tradition of Observance,Related Saints,Related Feasts,Icon,Notes,Sources
FF-0020,Beheading of St John the Baptist,Beheading of the Forerunner; Beheading of the Honorable Head of John the Baptist; Decollation of the Forerunner,Fast Day,Forerunner,Aug 29,,,,Strict Fast,"A strict fast day though a feast: the faithful abstain from meat, dairy, fish, wine, and oil in sober remembrance of the Forerunner's martyrdom, and by pious custom avoid foods eaten off a platter or cut with a knife.","A feast that is at the same time a strict fast, commemorating the unjust beheading of St John the Baptist and Forerunner at the command of Herod.","A strict fast is kept out of mourning for the Forerunner; by custom the faithful refrain from using a knife or eating round foods and dishes served on a platter, recalling the head brought on a charger.",,OS-0002,,,One of the Church's fixed fast days that coincides with a feast.,OCA; GOARCH
FF-0021,Nativity-to-Theophany Fast-Free Period,The Twelve Days of Christmas; Svyatki; Christmastide; Holy Days,Fast-Free Week,,Dec 25,Jan 4,,,Fast-Free,"No fasting is kept, including on the Wednesdays and Fridays that fall within the period, in celebration of the Nativity.","The joyful fast-free days from the Nativity of Christ through the eve of Theophany, when the Church sets aside fasting to rejoice in the Incarnation.",Known in Slavic practice as Svyatki (the Holy Days); homes and communities keep festal celebration between the two great feasts of the Incarnation and the Baptism.,,,FF-0005; FF-0006; FF-0019,,The period ends before the strict paramony on Jan 5; some reckonings run the fast-free days through Jan 4 and treat the Eve of Theophany separately.,OCA; GOARCH
FF-0022,Week after the Publican and the Pharisee,Solid Week; Continuous Week; Pre-Lenten Fast-Free Week; Sploshnaya Sedmitsa,Fast-Free Week,,P-69,P-63,,,Fast-Free,"No fasting is kept, including on the Wednesday and Friday of this week, as a deliberate rebuke to the pride of the Pharisee who boasted of his fasting.","The first fast-free week of the pre-Lenten season, following the Sunday of the Publican and the Pharisee, when the customary Wednesday and Friday fast is lifted to teach humility over outward observance.",The relaxation answers the Gospel of the Sunday: the Church loosens the fast lest the faithful trust in fasting as the Pharisee did.,,,FF-0014; FF-0024,,Runs from the Monday after the Sunday of the Publican and the Pharisee (P-70) through the Sunday of the Prodigal Son (P-63).,OCA; GOARCH
FF-0023,Trinity Week,Week after Pentecost; Sedmitsa after Pentecost,Fast-Free Week,,P+50,P+56,,,Fast-Free,"No fasting is kept, including on the Wednesday and Friday of this week, in continued celebration of the descent of the Holy Spirit.","The fast-free week following Pentecost, when the Church rejoices in the gift of the Holy Spirit before resuming the fasting cycle with the Apostles' Fast.",Kneeling prayers are offered at Vespers on Pentecost itself; the festal week that follows is kept fast-free until the Sunday of All Saints closes it.,,,FF-0011; FF-0016; FF-0063,,Ends on the Sunday of All Saints (P+56); the Apostles' Fast begins the next day.,OCA; GOARCH
FF-0024,Cheesefare Week,Dairy Week; Butter Week; Maslenitsa; Week of the Last Judgment,Fast Season,,P-55,P-49,,,Dairy Allowed,"A preparatory graded fast: meat is no longer eaten, but dairy, eggs, and cheese are permitted every day of the week, including Wednesday and Friday, easing the faithful toward the strictness of Great Lent.","The final pre-Lenten week, following Meatfare Sunday, in which the Church withdraws meat while still permitting dairy, gently preparing body and soul for the Great Fast.",Known in Slavic practice as Maslenitsa (Butter Week); it closes with Forgiveness (Cheesefare) Sunday and the Vespers of Forgiveness that open Great Lent.,,,FF-0014; FF-0022,,"Begins the Monday after Meatfare (Last Judgment) Sunday and ends on Forgiveness (Cheesefare) Sunday (P-49), the day before Clean Monday.",OCA; GOARCH
FF-0025,Zacchaeus Sunday,Sunday of Zacchaeus,Observance,,P-77,,,,,,"The Sunday whose Gospel (Luke 19:1-10) recounts the tax-collector Zacchaeus, who climbed a sycamore tree to see Christ and welcomed Him with joy. In Slavic usage it opens the approach to the Triodion, setting the tone of longing for God that precedes repentance.",,Russian; Serbian; Bulgarian,,FF-0026,,Precedes the Triodion proper; a thematic Sunday chiefly in Slavic practice.,OCA; GOARCH; en.wikipedia.org
FF-0026,Sunday of the Publican and the Pharisee,Publican and Pharisee,Observance,,P-70,,,,,,"The first Sunday of the Lenten Triodion. Its Gospel parable (Luke 18:10-14) contrasts the self-righteous Pharisee with the humble, repentant publican, teaching that God justifies the lowly of heart.",The Lenten Triodion book is opened at the services.,,,FF-0027,,Opens the Triodion.,OCA; GOARCH
FF-0027,Sunday of the Prodigal Son,Prodigal Son,Observance,,P-63,,,,,,"The second Sunday of the Triodion, whose Gospel (Luke 15:11-32) tells the parable of the prodigal son and the Father's merciful embrace of the returning sinner.","Psalm 136 (137), 'By the rivers of Babylon,' is added at Matins on this and the following two Sundays.",,,FF-0029,,,OCA; GOARCH
FF-0028,Saturday of Souls,Meatfare Saturday; Saturday of the Dead,Observance,Departed,P-57,,,,,,"The great universal commemoration of all the faithful departed, kept on the Saturday before Meatfare Sunday. The Church prays for all Orthodox Christians fallen asleep in the hope of resurrection, on the eve of the theme of the Last Judgment.","Kolyva (boiled wheat) is offered and blessed, and memorial services are served for the departed.",,,FF-0029,,One of the year's principal Soul Saturdays.,OCA; GOARCH
FF-0029,Meatfare Sunday,Sunday of the Last Judgment,Observance,,P-56,,,,,,"The Sunday whose Gospel (Matthew 25:31-46) proclaims Christ's Last Judgment, when the sheep are parted from the goats according to their works of mercy. It is the last day meat is eaten before Pascha.",The last day for eating meat before Great Lent.,,,FF-0028; FF-0031,,,OCA; GOARCH
FF-0030,Cheesefare Saturday,Saturday of the Ascetics,Observance,,P-50,,,,,,"The Saturday before Forgiveness Sunday, commemorating all the venerable and God-bearing ascetic Fathers and Mothers who shone in the monastic life, set before the faithful as guides on the threshold of Great Lent.",,,,FF-0031,,,OCA; GOARCH
FF-0031,Forgiveness Sunday,Cheesefare Sunday; Sunday of the Expulsion of Adam,Observance,,P-49,,,,,,"The last Sunday before Great Lent, recalling the expulsion of Adam from Paradise; the Gospel (Matthew 6:14-21) teaches mutual forgiveness and hidden fasting. The faithful enter the fast reconciled to one another.",The rite of mutual forgiveness (Forgiveness Vespers) is served in the evening; the last day for dairy before the fast.,,,FF-0032,,,OCA; GOARCH
FF-0032,Clean Monday,Pure Monday; Kathara Deftera,Observance,,P-48,,,,,,"The first day of Great Lent, so named for the 'clean' beginning of the fast and the spiritual house-cleaning of repentance it inaugurates.",The Great Canon of St Andrew of Crete begins to be read at Great Compline through the first four evenings of Lent.,,,FF-0031,,First day of Great Lent (the fast-season row is owned separately).,OCA; GOARCH
FF-0033,Saturday of St Theodore the Recruit,First Saturday of Great Lent; Saturday of the Kolyva Miracle,Observance,,P-43,,,,,,"The Saturday of the first week of Great Lent, keeping the memory of the miracle of St Theodore the Recruit, who warned the faithful of the emperor Julian's plot to defile the market food and bade them eat boiled wheat instead.",Kolyva (boiled wheat) is blessed in his honor and distributed to the faithful.,,OS-0018,FF-0034,,,OCA; GOARCH
FF-0034,Sunday of Orthodoxy,First Sunday of Great Lent; Triumph of Orthodoxy,Observance,,P-42,,,,,,"The first Sunday of Great Lent, commemorating the restoration of the holy icons in 843 and the final triumph over iconoclasm, a celebration of the Church's confession of the true faith of the Ecumenical Councils.",A procession with the holy icons is held and the Synodikon of Orthodoxy is proclaimed.,,,FF-0036,,,OCA; GOARCH
FF-0035,Second Saturday of Souls of Great Lent,Soul Saturday of the Second Week,Observance,Departed,P-36,,,,,,"The first of the three Lenten Soul Saturdays, on which the Church again prays for all the departed faithful, extending the mercy sought in the fast to those who have fallen asleep.",Kolyva is offered and memorial services are served for the departed.,,,FF-0036,,Soul Saturday of the second week of Lent.,OCA; GOARCH
FF-0036,Sunday of St Gregory Palamas,Second Sunday of Great Lent,Observance,,P-35,,,,,,"The second Sunday of Great Lent, honoring St Gregory Palamas, archbishop of Thessalonica, who defended the reality of the uncreated divine light and the prayer of the heart. His commemoration is seen as a continuation of the triumph of Orthodoxy.",,,OS-0025,FF-0038,,,OCA; GOARCH
FF-0037,Third Saturday of Souls of Great Lent,Soul Saturday of the Third Week,Observance,Departed,P-29,,,,,,"The second of the three Lenten Soul Saturdays, continuing the Church's prayer for all the departed through the weeks of the fast.",Kolyva is offered and memorial services are served for the departed.,,,FF-0038,,Soul Saturday of the third week of Lent.,OCA; GOARCH
FF-0038,Sunday of the Veneration of the Cross,Third Sunday of Great Lent; Adoration of the Cross,Observance,,P-28,,,,,,"The third Sunday of Great Lent, at the midpoint of the fast, when the Cross is brought out for veneration to strengthen and encourage the faithful for the remainder of Lent as the Lord's Passion draws near.","The Cross is solemnly brought out and venerated, often adorned with flowers, at the end of Matins.",,,FF-0040,,,OCA; GOARCH
FF-0039,Fourth Saturday of Souls of Great Lent,Soul Saturday of the Fourth Week,Observance,Departed,P-22,,,,,,"The last of the three Lenten Soul Saturdays (of the second, third, and fourth weeks), on which the Church makes her final Lenten commemoration of all the departed faithful.",Kolyva is offered and memorial services are served for the departed.,,,FF-0040,,Soul Saturday of the fourth week of Lent.,OCA; GOARCH
FF-0040,Sunday of St John Climacus,Fourth Sunday of Great Lent; John of the Ladder,Observance,,P-21,,,,,,"The fourth Sunday of Great Lent, honoring St John Climacus, abbot of Sinai and author of 'The Ladder of Divine Ascent,' whose steps of virtue are held before the faithful as the pattern of ascetic struggle in the second half of the fast.",,,OS-0033,FF-0041,,,OCA; GOARCH
FF-0041,Saturday of the Akathist,Akathist Saturday; Salutations to the Theotokos,Observance,Theotokos,P-15,,,,,,"The Saturday of the fifth week of Great Lent, on which the whole Akathist Hymn to the Most Holy Theotokos is chanted in thanksgiving for her protection of the Church.",The Akathist Hymn to the Theotokos (the 'Salutations') is sung in full; it is also chanted in four stanzas on the first four Fridays of Lent.,,,FF-0042,,,OCA; GOARCH
FF-0042,Sunday of St Mary of Egypt,Fifth Sunday of Great Lent,Observance,,P-14,,,,,,"The fifth Sunday of Great Lent, honoring St Mary of Egypt, the former harlot who repented utterly and lived forty-seven years in the desert beyond the Jordan, set before the faithful as the supreme image of repentance as the fast nears its end.",,,OS-0027,FF-0043,,Last Sunday of Great Lent before Lazarus Saturday and Palm Sunday (owned by another agent).,OCA; GOARCH
FF-0043,Lazarus Saturday,Saturday of the Righteous Lazarus; Saturday of Lazarus,Observance,Lord,P-8,,,,,,"The day the Church commemorates Christ raising his friend Lazarus from the tomb after four days, a foreshadowing of the general resurrection and the Lord's own rising. It falls the day before Palm Sunday and marks the close of Great Lent proper before Holy Week begins.","In the Greek tradition sweet spiced breads shaped like a swaddled figure ('Lazarakia') are baked, and children sing carols recalling the raising of Lazarus.",Greek,OS-0078; OS-1280,FF-0009,,"Distinct from the individual feast of St. Lazarus the Four-Days-Dead (Oct 17), which shares the same saint.",oca.org; goarch.org; en.wikipedia.org
FF-0044,Great and Holy Monday,Holy Monday; Great Monday,Observance,Lord,P-6,,,,,,"The first day of Holy Week recalls Joseph the all-comely Patriarch, sold by his brothers as a type of the suffering Christ, and the barren fig tree that the Lord cursed as an image of a fruitless soul.","The Bridegroom Matins (the service of the Bridegroom, 'Behold, the Bridegroom comes at midnight') are served in the evening, with the icon of Christ the Bridegroom set out for veneration.",,,FF-0009; FF-0045,,,oca.org; goarch.org; en.wikipedia.org
FF-0045,Great and Holy Tuesday,Holy Tuesday; Great Tuesday,Observance,Lord,P-5,,,,,,"This day brings to mind the parable of the Ten Virgins, calling the faithful to keep the lamp of the soul filled and to watch for the coming of the Bridegroom.",The Bridegroom Matins are served again in the evening; the hymn of Kassiani is chanted at the Tuesday evening service in Greek practice.,Greek,,FF-0046,,,oca.org; goarch.org; en.wikipedia.org
FF-0046,Great and Holy Wednesday,Holy Wednesday; Great Wednesday; Holy and Great Wednesday,Observance,Lord,P-4,,,,,,"The Church contrasts the sinful woman who anointed Christ's feet with costly myrrh and her tears against Judas, who on this day went to the chief priests to betray the Lord for silver.","The Sacrament of Holy Unction is celebrated on this evening in the Greek tradition, when the faithful are anointed for healing of soul and body.",Greek,,FF-0047,,,oca.org; goarch.org; en.wikipedia.org
FF-0047,Great and Holy Thursday,Holy Thursday; Great Thursday; Maundy Thursday,Observance,Lord,P-3,,,,,,"On this day the Church commemorates the Mystical Supper, at which Christ instituted the Eucharist, together with His washing of the disciples' feet, the prayer in Gethsemane, and the beginning of the betrayal.","The Divine Liturgy of St. Basil is served in the morning; in cathedral and monastic practice the washing of feet is reenacted, and hierarchs consecrate the Holy Chrism.",,,FF-0048,,,oca.org; goarch.org; en.wikipedia.org
FF-0048,Great and Holy Friday,Holy Friday; Great Friday; Good Friday; Holy and Great Friday,Observance,Lord,P-2,,,,Strict Fast,"A day of the strictest fasting of the year; many of the faithful keep total abstinence from food where they are able, in mourning for the crucified Lord.","The Church keeps the Passion of Christ — His trial, crucifixion, death, and burial. No Divine Liturgy is served on this most solemn day of the year.","The Royal Hours and the Vespers of the Taking-Down from the Cross are served; the Epitaphios (the burial shroud) is brought out and carried in procession, and the faithful venerate it and pass beneath it.",,,FF-0049,,,oca.org; goarch.org; en.wikipedia.org
FF-0049,Great and Holy Saturday,Holy Saturday; Great Saturday; The Blessed Sabbath,Observance,Lord,P-1,,,,,,"The Church keeps the Sabbath of Christ's rest in the tomb and proclaims His descent into Hades to free the souls held there, on the eve of the Resurrection.","The Vesperal Divine Liturgy of St. Basil is served, at which the vestments and hangings are changed from dark to white; in many places the reading of the whole Book of Acts precedes the midnight Paschal service.",,,FF-0001,,,oca.org; goarch.org; en.wikipedia.org
FF-0050,Bright Week,Renewal Week; Diakainisimos; The Week of Renewal,Fast-Free Week,Lord,P+1,P+6,,,Fast-Free,"The entire week is fast-free, as the joy of the Resurrection permits no fasting or kneeling.","The seven days following Pascha Sunday, kept as one continuous day of Resurrection joy. The Paschal greeting 'Christ is risen! Truly He is risen!' is exchanged throughout.","The Royal Doors of the iconostasis remain open all week as a sign of the open tomb; the Paschal (Bright Week) services are sung daily, and red eggs are shared as a sign of the Resurrection.",,,FF-0001; FF-0052,,"Runs from Bright Monday (P+1) through Bright Saturday (P+6), the week after Pascha Sunday itself.",oca.org; goarch.org; en.wikipedia.org
FF-0051,Bright Friday,Theotokos of the Life-Giving Spring; Life-Giving Fount; Zoodochos Pege,Observance,Theotokos,P+5,,,,,,"On the Friday of Bright Week the Church honors the Most Holy Theotokos under her title of the Life-Giving Spring, recalling the miraculous healing fountain near Constantinople associated with her intercession.","A special service to the Life-Giving Spring is sung; in the Greek tradition holy water is blessed and the faithful are sprinkled, and the feast is kept with festal joy within Bright Week.",Greek,,FF-0050,,Falls within Bright Week (fast-free).,oca.org; goarch.org; en.wikipedia.org
