saint_id,image_path,license,credit,source
OS-0018,icons/OS-0018.jpg,CC-BY-SA-4.0,Nicola Quirico,"https://commons.wikimedia.org/wiki/File:Angelo_Akotantos,_San_Teodoro,_Atene,_Museo_Bizantino_e_Cristiano.jpg"
OS-0020,icons/OS-0020.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint_Spyridon_icon.jpg
OS-0022,icons/OS-0022.jpg,CC-BY-SA-4.0,zavar_vera,https://commons.wikimedia.org/wiki/File:Saint_Gregory_the_Theologian.jpg
OS-0024,icons/OS-0024.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:Saint-Athanasius-of-Alexandria-icon-Sozopol-Bulgaria-17century.jpg
OS-0025,icons/OS-0025.jpg,PD-art,,"https://commons.wikimedia.org/wiki/File:Gregor_Palamas_by_North_Greece_anonym_(15th_c.,_Pushkin_museum).jpg"
OS-0028,icons/OS-0028.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:StPakhom.jpg
OS-0030,icons/OS-0030.jpg,PD-old,,https://commons.wikimedia.org/wiki/File:Saint_Moses_the_Ethiopian_Fresco._Dormition_Cathedral_of_the_Moscow_Kremlin.jpg
OS-0031,icons/OS-0031.jpg,CC-BY-2.0,mark byzewski,"https://commons.wikimedia.org/wiki/File:Ephrem_Nea_Makri_icon_in_S._Nicholas_Russian_Orthodox_Church,_Juneau,_Alaska.jpg"
OS-0033,icons/OS-0033.jpg,PD-art,,https://commons.wikimedia.org/wiki/File:John_Climacus.jpg
OS-0036,icons/OS-0036.jpg,CC0,,https://commons.wikimedia.org/wiki/File:Commas_and_Damian_MET_DP832052.jpg
OS-0040,icons/OS-0040.jpg,PD-art,,"https://commons.wikimedia.org/wiki/File:Saint_Vladimir_icon_(GTG,_15_c.).jpg"
OS-0044,icons/OS-0044.jpg,CC-BY-SA-3.0,AlexEleon,https://commons.wikimedia.org/wiki/File:Saint_Herman_of_Alaska.jpg
