retired_id,retired_name,canonical_id,canonical_name,reason,date,pr
OS-1926,Saint Michael first Metropolitan of Kiev,OS-1366,Saint Michael First Metropolitan of Kiev,Duplicate row added during spine walk (Sep 30 repose); OS-1366 holds Jun 15 (relic translation),2026-06-04,65
OS-2101,Saint Arsenius of Cappadocia,OS-0070,St. Arsenios of Cappadocia,Duplicate row; OS-0070 is the canonical entry,2026-06-22,194
OS-2166,Martyr Alexander of Thessalonica,OS-0820,Martyr Alexander of Pydna,Duplicate — Alexander of Thessalonica (Nov 9; May 26) merged into OS-0820 (DI-021),2026-07-06,226
OS-2170,Saint Nectarius of Pentapolis,OS-0046,St. Nektarios of Aegina,Duplicate row; OS-0046 is the canonical entry,2026-06-22,194
OS-2291,Saint Porphyrios of Kavsokalivia,OS-0052,St. Porphyrios of Kafsokalivia,Duplicate row; OS-0052 is the canonical entry,2026-06-08,139
OS-2369,Martyr Eleutherius the Cubicularius,OS-1641,Martyr Eleutherius the Cubicularius,Duplicate row added during spine walk (Dec 15 feast); feast merged into OS-1641,2026-06-12,153
OS-2443,Venerable Simeon the Ancient,OS-0546,St. Simeon the Ancient of Mount Sinai,Duplicate of Simeon the Ancient (Jan 26); merged into OS-0546 (DI-012),2026-07-06,226
OS-2449,Martyr Alexander of Marcianopolis,OS-1162,Martyr Alexander of Rome,Duplicate — Alexander of Thrace/Marcianopolis (Pimenia legend) merged into OS-1162 (Feb 25 feast); prior keeper of OS-2480 (DI-029),2026-07-06,226
OS-2454,Martyr Sabinas of Egypt,OS-0817,Martyr Sabinus of Egypt,Duplicate of Sabinus of Hermopolis; OS-0817 canonical (DI-020),2026-07-06,226
OS-2480,Martyr Alexander the Soldier of Rome,OS-1162,Martyr Alexander of Rome,Duplicate of Alexander the Roman (Pimenia legend); May 13 feast merged into OS-2449 (DI-045); re-pointed to OS-1162 after OS-2449 was itself retired (DI-029),2026-07-06,226
OS-2507,Righteous Nonna of Nazianzus,OS-1647,"Righteous Nonna, Mother of Saint Gregory the Theologian","Duplicate of Nonna, mother of Gregory the Theologian; merged into OS-1647 (DI-009)",2026-07-06,226
OS-2582,Righteous Damaris of Athens,OS-1947,Saint Damaris of Athens,Duplicate of Damaris of Athens (Acts 17:34); OS-1947 canonical (DI-040),2026-07-06,226
OS-2637,New Martyr Paisius the Hegumen of Serbia,OS-2380,New Martyr Paisius of Trnava,"Duplicate of New Martyr Paisius (Pajsije Ristovic) of Trnava, +Belgrade 1814; OS-2380 canonical (DI-044)",2026-07-06,226
OS-2652,Venerable David of Gareja,OS-1321,Saints David of Gareji and Lucian,Duplicate of David of Gareji (Thirteen Fathers); May 7 feast merged into OS-1321 (DI-015),2026-07-06,226
OS-2658,"Martyrs Bidzina, Elizbar, and Shalva of Georgia",OS-1863,Greatmartyr Bidzini and Martyrs Elizabar and Shalvi of Georgia,Duplicate of the Bakhtrioni martyrs; facets merged into OS-1863 (DI-037),2026-07-06,226
OS-2660,Martyrs David and Constantine of Argveti,OS-1940,"Martyrs David and Constantine, Princes of Georgia",Duplicate of David & Constantine of Argveti; facets merged into OS-1940 (DI-039),2026-07-06,226
OS-2663,Saint Hilarion the Iberian,OS-2220,Venerable Hilarion the Georgian,Duplicate of Hilarion the Georgian / Wonderworker of Thessalonica; OS-2220 canonical (DI-027),2026-07-06,226
OS-2726,"Hieromartyr Peter, Patriarch of Alexandria",OS-2252,"Hieromartyr Peter, Archbishop of Alexandria",Duplicate of Peter I the Martyr of Alexandria; OS-2252 canonical (DI-046),2026-07-06,226
OS-2746,St. Giorgi-Ioane (Mkheidze) of Betania,OS-0511,St. George (John) of Georgia,"Duplicate of the Betania confessor Giorgi-Ioane Mkheidze; OS-0511 canonical, Sep 8 feast merged (DI-010)",2026-07-06,226
